user_id,centre,grade
e7f2785a8d72492bb7e90a7d467fcc15,INV,Grade 4
3e6b33f2be694c1fa21dfb44ef8303b3,INV,Grade 4
8f67753c8b4f4bf98e4244c3b7719e48,INV,Grade 4
45b281ad45e74774a37b9abaac73f618,INV,Grade 4
d26e60f78d18474fb6000e594067079f,INV,Grade 4
dabda5cf015b42309fc4238f03f5bcfa,INV,Grade 4
7fbcd7c2557e47559be099b6535d0d68,INV,Grade 4
304231d70c164db19d1f00af66b94546,INV,Grade 4
16ec8bd6b1084128bdf80c44cbc409d3,INV,Grade 4
5944ed98993846d88a5adea9fdf8340c,INV,Grade 4
76431476f6d9457d928b128d193c5ba8,INV,Grade 4
35bd72e81d0f46d1971c2d148b74404a,INV,Grade 4
f7f3ada88fe54cf1800de94269319357,INV,Grade 4
d9ce721f389b48e884f9c34567bb3523,INV,Grade 4
8dc3af5a278d4598a98a4203a43a4f4f,INV,Grade 4
a30c185bb9ea45988423721223fcdbec,INV,Grade 4
58761290a65d46e0b1789447f27fc174,INV,Grade 4
4ffd83b57b8b43e493708d42640e6bfb,INV,Grade 4
ed8a6e957bd94ccaa72e6b89d57035bd,INV,Grade 4
12051056856e41908b5af88d7995b401,INV,Grade 4
822e70842369441e9ba0eeaccb6e7539,INV,Grade 4
fb3195031c5043feb83723ec1954c9b1,INV,Grade 4
f7d115ec31c644fe8835bd4ff225ddcc,INV,Grade 4
ad1546f6eb4340f2839a480ff02d9310,INV,Grade 4
7895c6c0026f488f8daa2ba8d0fca058,INV,Grade 4
7864f3ff8c804c14958b810b92fe1416,INV,Grade 4
71069a805037418aad454848683845be,INV,Grade 4
63d0349619ff492b9b06c73c94d8b592,INV,Grade 4
5cdc6e9bfb95424687ab301bf3c2132c,INV,Grade 4
cfdb833612b845e88fe548aaea5591bb,INV,Grade 4
76be79bd506b4f36ae026062b2196144,INV,Grade 4
7ac3bc4691b74a27b08ed396288a50b0,INV,Grade 4
9045d3d5f49640f490a96328f1b8e0be,INV,Grade 4
5c94f36e20524ebcad3d41d019d2bdc1,INV,Grade 4
3e2999f384e4428c82eeb4c71daefbdf,INV,Grade 4
c51f24db67bd46fe891aaa388ee0bc95,INV,Grade 4
770d5de322db4276b44c23da165135dc,INV,Grade 5
3158f5c94d354846ac012032cd660b31,INV,Grade 4
351fd7dda7524219b0a6daf62088f70d,INV,Grade 4
58a894ae0e0d41d6af71f5e4fb2d21c7,INV,Grade 4
632e133aa62d4676ae7680ea1303e772,INV,Grade 4
7dd922217fcc45bc942edff0bfc4a217,INV,Grade 4
b645bdfc820f44c38a1cd6639c757682,INV,Grade 4
7e72eb37bc7c4de7be0b48c84f39a69c,INV,Grade 4
b5cbbc35aee84d5f98364878f9e7fb82,INV,Grade 4
a0c1c64d947f4484a69ab97f90a26d7f,INV,Grade 4
c8362f9bc1d44828b36e44db281564c9,INV,Grade 4
c830054a39344772ab2a1ad69fec256c,INV,Grade 4
f2a1165f7d554cb5ae65bc2b3c5febb2,INV,Grade 4
3cb0474d31024b568accfa8947289273,INV,Grade 4
b39fc2f09b734fa79f3945c37a64f5df,INV,Grade 4
3a70d24b57d44273b83837deb4cdc630,INV,Grade 4
68861173677242e6a6e221e338119e81,INV,Grade 4
94246e04d9a748a1bae2ebf2e27f3300,INV,Grade 4
ea4dfaeecaed48c78e03b9dd245ca7ae,INV,Grade 4
78f4efe51a974c8fb53596c2b82ee010,INV,Grade 4
d1048dd8e761422e89ff7840cfeab657,INV,Grade 4
ed73229e448446d4a9a681bc4cba888a,INV,Grade 4
b53fa4d9b3ba438cbc0343da17800e51,INV,Grade 4
abec57fd74cb48dd8707062ac155de9d,INV,Grade 4
fd4c12f33c2b454eab67afc094b11845,INV,Grade 4
fe4fa427895b4449ab85f794d82f2a24,INV,Grade 5
a9e76ccc43b04102a2116046cfc7e0e1,INV,Grade 5
d543567a66d9448a803743e4e56f4749,INV,Grade 5
cd2297f90b424331ae22fe03c1b77a8e,INV,Grade 4
820695fbd67f4fa89f53c62f4ce6bbc4,INV,Grade 4
9336a83864f84459b79d4af71e823393,INV,Grade 4
59f38cc414924de0b5e7e79b29ca570e,INV,Grade 4
9de817a92b104dc8869c40f90bea2802,INV,Grade 5
17d3f1a328b9417388d357ed9c5bb097,INV,Grade 4
4fd92558bbaf4f6883777a5de88d34b2,INV,Grade 5
47fb65326089407a8a6266e12210ee89,INV,Grade 4
342c82da59bd451580be16683e6d9aaf,INV,Grade 5
c2e6534081474f6592b8e67c428338e4,INV,Grade 5
2a16d0b34d594e01a358032db7291eeb,INV,Grade 4
c8b16296d8f84d0f9141a0d9834c1e54,INV,Grade 5
ba8e62ebf4c945a98f5b82aae5d04618,INV,Grade 4
d7c274f31c6e4b5daabee4519088cd81,INV,Grade 5
3072e90d7b074aec8b50211679722b01,INV,Grade 4
99632631479042a1a696c62d8c16af09,INV,Grade 5
82e243b43a12431db02fd80e88b51120,INV,Grade 4
9adecabe4b164c9db0674c104418fbba,INV,Grade 5
d85a80cac47149cc9afc4577d795f9a4,INV,Grade 5
abff75839511430cb24df0d44ca71b01,INV,Grade 5
4bc80e876918486da08f005443e39724,INV,Grade 5
53506037b62e42a896187c4bd91de195,INV,Grade 5
cb03b64ad91f44fab76bd4be0254371d,INV,Grade 5
7f9a453e768d452f9c7b88e447e8b46f,INV,Grade 5
639cd7e4cd0a4bd6853b7e6b9ba1e0a9,INV,Grade 5
19fb1b682a5445a981fad73c5776e7b7,INV,Grade 5
002651a9c89a4f5ebcd82d6c3886d483,INV,Grade 5
ec762c01221f4a199ab84e7d2c80dc75,INV,Grade 5
c833e8b7e5dd495ab4fc0c554e7b2dc0,INV,Grade 5
172dc7a20c5a404a99e2a1f3476627b5,INV,Grade 5
40dede7f7f2f489e8a924ad0711bf228,INV,Grade 5
07733cef5b824f248fe6e6d5a2145e06,INV,Grade 5
29b5bf0a4c9c4b1cb926a1f8bd5e97e5,INV,Grade 5
b5f2321ba0964e148f5e4a73e32c492a,INV,Grade 5
85fae8c57b0a4cb395fca47fc251394c,INV,Grade 5
9b83a880eeb24dfb8fae54e652d1271b,INV,Grade 5
5ee06a776b474d50b081c87f60321d82,INV,Grade 5
aaa00cb20ce3488ba1b312042a271723,INV,Grade 5
851a73205c664adda5320549c2704815,INV,Grade 5
653788d57dc24000aa4883f87c72077e,INV,Grade 5
332aff9366de4a7982e4c0ec2ad8f089,INV,Grade 5
78f3f087d9c24f1c90842e85055c59b6,INV,Grade 5
a017d707622c4d969720998531dc68b7,INV,Grade 5
70ac901bd0d245978bfc4ffc5521cee2,INV,Grade 5
8ca31c9241b24e47aec823e12c57f39d,INV,Grade 5
2def617632464c6891457f9e024aa10d,INV,Grade 5
74f95cff33c04078bc2ac9089a114c21,INV,Grade 5
b3ce03c1318f41fb9d91ec8ac9f1da19,INV,Grade 5
9ccb1eae070940098c21061057f751c5,INV,Grade 5
998f8e9d2f464101a5a45ac8a1f3adf9,INV,Grade 5
47a963b4013646ac842455c521cdc087,INV,Grade 5
bf21046bf89c4a79b56a11faa6b823eb,INV,Grade 5
4b101caadb3645a0aa44ab6e25efc37d,INV,Grade 5
65b26964e1a0416ba26869ccf6b05fc3,INV,Grade 5
3279b4ed90094009b8fe120aa06603f7,INV,Grade 5
b18ddc5c6af94813a0e4a96ce9513db0,INV,Grade 5
0fe81b98de564109a533f1dc3196507a,INV,Grade 5
c8768deee63d422b9582482606a25b52,INV,Grade 5
fdca48639253411a9e11468439c2227f,INV,Grade 5
79dde2f9d9274fd9be27de20e524514c,INV,Grade 5
ad049937253f44c59a1d21c1baa812d7,INV,Grade 5
06361641c7fe4ee9bb7719fbb36c04e8,INV,Grade 5
2ecc78aa5a5b4629af214e47b4b59f0a,INV,Grade 5
30254f9c45f14c9aa57e12a1f0823996,INV,Grade 5
6a8f9be4e801417490afe9bc0f58dfb3,INV,Grade 5
9142414a4b7141bcb5717f7965f97961,INV,Grade 5
f9b03084dae14bb29a524c1779d145fb,INV,Grade 5
be37d34bbf6f44458ee307c1b1310e84,INV,Grade 5
3451432ba7864599833101ebd8a21148,INV,Grade 5
cdf7b8c225334e82bf70627d1eea6ee8,INV,Grade 5
9b5d45024ef749febae06c74df4c5b5b,INV,Grade 5
f288bfe33da54d19a26c00f9e0c4e575,INV,Grade 5
019773d1d5554ca6a7076da00070d7b1,INV,Grade 5
f2d4a456a0b64e93a23f708739912357,INV,Grade 5
764920bfad5c4645a44f431443bf6c47,INV,Grade 5
9bb31311076a4e6d861f4de021acf342,INV,Grade 5
32ad4ff1d4d5477f864c5e1efd183521,INV,Grade 5
81eeca5218da40608bf313cdf1c2f7a6,INV,Grade 6
b52669e744b846b8a440ba26981a5669,INV,Grade 6
b4ccdc68909f44d49b5f95c1ade57e97,INV,Grade 6
ce70265ed4d1437ab4fb06d047314e43,INV,Grade 6
ad53a36ab8574c1ebb2da5f8c187ae3d,INV,Grade 6
d859a28a19184114ad232f012e733da5,INV,Grade 6
b4719fa999b04e5c9d3881ddd8f8afbc,INV,Grade 6
6aeef829fc4d49eda83db0f39f4d3586,INV,Grade 6
bd1a85d3a5bf43dd9e6d91d7b418e7c8,INV,Grade 6
0c87b2ea39a543d1843f8cb5a4c8c329,INV,Grade 6
3869187325374baf831a5baf08d86142,INV,Grade 6
278f0d150b844b26ba98b5267d41bd64,INV,Grade 6
ef9ded6d22cf4144b53d51f092c4cba2,INV,Grade 6
6984d17a8abf412fa35f769ac8411ef0,INV,Grade 5
8d0027787c614826937fef575e5333a9,INV,Grade 6
e0ce7c8133fd40b4b600cb124214fc0c,INV,Grade 6
18bf18f8fbf2411392dca5fea42fb314,INV,Grade 6
5306dc014a43454da275108281fb6947,INV,Grade 6
8d1db25c21da4fe680c37a629571bf78,INV,Grade 6
8592aac99bf14a2e80573e43bc35b2e9,INV,Grade 6
9056d9b36c0744a8b059ba7588e1767c,INV,Grade 6
f1c184a9e88a4b0f94967ea09cc0f2ec,INV,Grade 6
71e6b8abefe64d0e97702c8f44db2e8a,INV,Grade 6
b61d040564b240bdb7d7614101bbf187,INV,Grade 6
69ff334cb507491894078014dd0e61d7,INV,Grade 6
301d46604fc34c50b69a035fe75ea358,INV,Grade 6
dbe34659e86b42d4b62320786b5a3f3e,INV,Grade 6
f9f3b3bc683c47c4a5f7ba7c9cfc42e4,INV,Grade 6
dc622f87aea24bcc9faf9fa5f15eb8ca,INV,Grade 6
9f163df00e344501ba6a523046fb7c11,INV,Grade 6
4fa01c12423140dcad76173fffc415e2,INV,Grade 6
4c77c0befded49e98f71130e4d143394,INV,Grade 6
430e90f9edf24bd18be1247ee7ab8b73,INV,Grade 6
7cbbce6cea304471af726800b14c7b03,INV,Grade 6
573db37ced56453b8111baf841c85a44,INV,Grade 6
433881523b064672b0c03a92b06b30a9,INV,Grade 6
059d3f808484479a94f4a9df6be4bb3a,INV,Grade 6
61949bf8cdda4c4196b4feef482d34a9,INV,Grade 6
b6058e1a9e5a4917875b49f1a2cdbba1,INV,Grade 6
c9dbbbac93854321a5d6e4a0fbd76c4d,INV,Grade 6
0c1547734caf42bd9912d9f06f0c909c,INV,Grade 6
9b0edc62807e4f729fbbf65d09447508,INV,Grade 6
579c4530068d4136b71b5ee7d54d0366,INV,Grade 6
4a57aff7d4e64e15b2263b1552738822,INV,Grade 6
64403c7d0c654723a30f26786bad3210,INV,Grade 6
bb4187d8c4b74694b4d38bf54f75d160,INV,Grade 6
bc4385a52af24c57b8bcdc4dbaac0582,INV,Grade 6
52f2707cb4164692ab5d4ad282b40491,INV,Grade 6
824bbba238534b98bb174f23a3521148,INV,Grade 6
1d8da9f0dce84a8f842f87fcbd084c99,INV,Grade 5
b0c73c51ab8642d6994fdc1f9d28bb14,INV,Grade 6
6ab491fa82154e00a3576e28460196ba,INV,Grade 6
e3f69e13e3984af285dd07ab67682df3,INV,Grade 6
ef8dce6df5694ce5a28bb67ba01e6d9c,INV,Grade 6
e3e092678f684d828318c75e42fe07e9,INV,Grade 6
efe8569290ed4573a03f8c589028c286,INV,Grade 6
186d14f2b5184ffcbf9fcbb21cdca45f,INV,Grade 6
d6cf7933bda44d8c8d8e05796da0cff3,INV,Grade 6
5bc000d583b84afcace46ae568a84ee4,INV,Grade 6
ed06455d06a842d78f3759f60cf5c006,INV,Grade 6
a064095f7d524359b406233677b92ba7,INV,Grade 6
6d1d53e3e2b24465963b2e2217298262,INV,Grade 6
8e2722d32fed4b1ba175284e1c907bc7,INV,Grade 6
1469a50a66274cc3a26ca2f4e20071ba,INV,Grade 6
e9271730d79e48aeb04dd83bc30d3230,INV,Grade 6
e737d052a2624416a2c8ab78c3a8dab5,INV,Grade 4
61f91c7a773440cd9bc597ffb5c9d19e,INV,Grade 6
4a00e3b7c3ff475a864f933f2325379e,INV,Grade 6
e2a3e47180f14ff7b2930612488c8fd6,INV,Grade 6
c24634ed2ed34c5bbe4d46de809a47d3,INV,Grade 4
e0ab9f2915e14ba993bdfebbc40951be,INV,Grade 4
fbee62cd272d4c71ae266ab9819ac277,INV,Grade 6
d1457a793cac455fa46ceaac9886e714,INV,Grade 6
b0cd385df69b42fcb811add307e12e71,INV,Grade 6
a1c203f302444f77be0193f384736443,INV,Grade 6
16d6cf433fbc4e58a0e180692ca016fe,INV,Grade 4
514289cd537a4e36985d633a2ebbe572,INV,Grade 6
647985ddd9b54adea5353fdc01d55db7,INV,Grade 6
87f53dfedff92e6924ce8161d6b684ab,INV,Grade 5
52ed67b4dd234f72b6f85a680aed2648,INV,Grade 6
e5636d96d9976eb5ff06a7c5293a46eb,INV,Grade 4
3734cc4d39274e8e9ceb877ae7400067,INV,Grade 5
e6f14a678aa24c82b3215f017fa3362d,INV,Grade 5
bce9940e730a4f2aa6df50d3fc206af1,INV,Grade 5
124058578e9119409e43dc2cbc2cc063,INV,Grade 5
623059033e3b4ce3949eea38a42a741e,INV,Grade 6
115401df406d421caa42fee52d7bac8a,INV,Grade 6
fc5e415e870a64a23d64c34b7dfd762b,INV,Grade 6
564cd4cc217c45bf937c7f1accea3245,INV,Grade 5
97911c0f82734bb5b86f5cf2f2616626,INV,Grade 5
b701ebbf0a97e5eeffb0c8617612c929,INV,Grade 5
bdf7810426c9d6ca28ac9adaf6749dc3,INV,Grade 6
c6a83802b6f274dcb31ddcb3a4be1385,INV,Grade 4
f472c785272043f1b60aedad23a1191d,INV,Grade 5
3995fa4bbdae9e3dd561667bbb65c48d,INV,Grade 4
f600b4ed136e160184e8c32098399b5f,INV,Grade 4
0faefb970a814543bdb10be96efaec4d,INV,Grade 6
4e71de5513a342618e8dfa09880cfcbe,INV,Grade 5
5f2d5dbb128633454e6d8a2aec376e22,INV,Grade 4
d180c087980b42598e22f12e7bf37eb9,INV,Grade 4
bf813ee291b64fd3b2f52a68c1b4935e,INV,Grade 6
da28ec5c60934e2884399b6fefcbcd3c,INV,Grade 6
825bec0a60674c30abd2adfcdaf1939b,INV,Grade 4
a727a036123d4bcfb72b40199ab47d24,INV,Grade 5
d341a11d764a4feaab0c1fc49a0839cc,INV,Grade 5
1c4e0d8a0e094ab3abc4771650c64103,INV,Grade 5
5de7a4d843fe8a7673d9475fd3cb338e,INV,Grade 6
b09f537b5689e6689781414a37a13c85,INV,Grade 6
d59139ae39054e61876d6596e514c9b5,INV,Grade 6
96e65d06c7f4fcd475d367ac1023d844,INV,Grade 4
a9a9f2aeb84c4921ab12f32b6400eb38,INV,Grade 4
0775e3f14b5db514772deadf06876142,INV,Grade 4
5c16eb3de1b613ecf0da1ca85c971290,INV,Grade 4
481fff52a30f4e6f932c62cf0dff24b3,ING,Grade 4
f623eed14db249e993011878ef272fa9,ING,Grade 4
23fbd649e9854064887977758899343c,ING,Grade 4
abe28562f6734feaa7f01e69c104f0a9,ING,Grade 4
3a3ff6baed5841649ed69c0a04435d1d,ING,Grade 4
d03c15cfd7f6453ba4fb6b935f4c4516,ING,Grade 4
7a73df09241c4640b4fa675be07ac2b9,ING,Grade 4
fbfabbebcbb74cd49f1ade2e33c21fd7,ING,Grade 4
3a37c1850b32480084637b609ccefa9e,ING,Grade 4
b8a11cb66ac547269b003249ade3040a,ING,Grade 4
d489036d3fdd45bcbbbd952ac18c9116,ING,Grade 4
33cfe2ad1fd640dfb03b18e4407e0424,ING,Grade 4
2d93a6915c614052ad8481ee13f57ec9,ING,Grade 4
ebddd41add5349aca7fb1d3940bf5f43,ING,Grade 4
4d31c3c18db64e7aab12abe6a28577a4,ING,Grade 4
fb618cc4f3884e02ac72dbf85fc2f928,ING,Grade 4
9358bd4d65dc42228c736fc00175638d,ING,Grade 4
73f73b2aeac84be8a36c6283acbebaca,ING,Grade 4
60137e9cc84c4f97afa9239cbd889c35,ING,Grade 4
29dc16c3b7194fee9b330c65bca7e688,ING,Grade 4
edfdfabbd11e4242bab129cf6b28709b,ING,Grade 4
3f7ac61640e44a87ade1421c91fa0c2f,ING,Grade 4
939d94f093764fa3bfb8f36eb0717015,ING,Grade 4
5823f1e45dfc4d9bb7d93e85c7115f2d,ING,Grade 4
6a6ab3f4acd3479893e200cc134436e4,ING,Grade 4
4a2df3959e874fc2af7f48a9113178eb,ING,Grade 4
2fe234cf79ef4d4e88d443f77bc4e66a,ING,Grade 4
f4be1f0425dd490abca984945f426e9c,ING,Grade 4
94c08701b31d45138aa3219e459448c8,ING,Grade 4
ebdc4a2b784445fd981e5e5d972969f5,ING,Grade 4
d3e76462af234008a2120aa43b6b1c96,ING,Grade 4
8222325a644b4928a7ae0d3edae2d6a9,ING,Grade 4
baded20afd0e4e71bcbb3feeed363ae6,ING,Grade 4
71b32d33de6441c88acff86710dede7a,ING,Grade 4
c3030142b1a24dd9801dfe0deea09ef9,ING,Grade 4
76cdf8db73c04e069dca0b0146ed6d87,ING,Grade 4
734ac54ad08947859a3e6b3288938e9f,ING,Grade 4
72229f11080346dba7c3fc0a1ada8874,ING,Grade 4
efa13ad6bd964985b6c332c8e64b3819,ING,Grade 4
5dd0f85608ed4402b2a00912ec431dc0,ING,Grade 4
575c7322bcfd4dfc8fcb4f44331a204c,ING,Grade 4
cce4c6a10ae343c9bdc152dbf5227c1e,ING,Grade 4
e7a171cc4d8a4772affeb00a04812785,ING,Grade 4
7a081b4b82104031a18aa257d236e900,ING,Grade 4
6959fe4bb03c45ea90e1df926549e5e5,ING,Grade 4
70faec3490dd4ad4ae0fec895e0e7b90,ING,Grade 4
d820b1336fc9442cbfb85b98bbdd6132,ING,Grade 4
2175ed287535463bb0d99cf891b824f6,ING,Grade 4
ce5b1220619540e0b7cd9ca3f1c6ac3e,ING,Grade 4
0d1e0807c1a247c1acc02437194e3088,ING,Grade 4
fc74a34293554c3399ea0828daf0aa89,ING,Grade 5
1778ebed17eb4854943997c25bda9d39,ING,Grade 4
d24852ce6f5647fcba0e6ce62f5a6e2c,ING,Grade 5
c651e44a0fc34ff6b4ea03fcde7ba9bf,ING,Grade 5
5be9a31f21474fa290bb5147719db5c3,ING,Grade 4
9d06af9aa70246c78c51fa043c86638e,ING,Grade 5
0c9f84b9f6514da8867b58dfe3fd15db,ING,Grade 4
59d890d51dcc424db238e2f383b72efa,ING,Grade 5
422636be02604c9da71c0f5f9143b267,ING,Grade 4
3e023583a19a4653bf6eede663383b25,ING,Grade 4
7dfcca490a814107a2bcef7f43689d9a,ING,Grade 4
cc5d236b45b745de9818278a6e261416,ING,Grade 5
e3683ea13f404aebbb1daa3ace4d457f,ING,Grade 5
2b5102e3a9cd4941b2c091d333689fd3,ING,Grade 5
020d2f0c92a947fda0c23a7ae2721b92,ING,Grade 5
9a17c25cc9434c2c8c5ea3e5713e5473,ING,Grade 4
123d02977f5443aab8dd8ccdd7b99e8a,ING,Grade 4
6d99d1cf18644014ad053d931a792f83,ING,Grade 4
eb3a474a364745348179461be2604807,ING,Grade 5
e115651781d94f88af108a60f1729dcb,ING,Grade 5
f275d4d89fe04936b9be819d94276a3a,ING,Grade 5
bacf47e5dffa4fd1b39ef3b94796ec03,ING,Grade 5
39cc78848d9d4a6c8ffcb77532ad5e26,ING,Grade 4
e0f13bef0813449dbd94c6435b347358,ING,Grade 5
61b829262d574a2a833d0b2704a43d92,ING,Grade 5
0843032565bd4df4b5aae5a7ea5d45ef,ING,Grade 5
624516766c2042d8b57041e8a4413358,ING,Grade 5
885977a7cd6b4e198c69aa651314aa1a,ING,Grade 5
f70dc28a11d14666add1baadfe8c9d38,ING,Grade 5
b4f2c525e4b44376b7a4277c256996db,ING,Grade 5
644ed7ad0ca64aefb3b23deceb752934,ING,Grade 5
9bf8d03f5a934b2b84e75d5f25ac0d64,ING,Grade 5
071b7bd408c347df8d2e52a556e850b6,ING,Grade 5
1fe54524b8ef43b9948189d73aaed518,ING,Grade 5
fd0bc79cfb064d81aba57a8e8cc651e6,ING,Grade 5
c73e2836aa3440ffacbb9c7a7563f932,ING,Grade 5
06e4314ad3594fdba4c35ef6754468de,ING,Grade 5
1624332d91ae470cb53b59bfe2c4614b,ING,Grade 5
7a1960d86766470b872ef4969c724421,ING,Grade 5
526a9db6f18d4b19a21d12e720f022f0,ING,Grade 5
7f56a26647084d619ec19a904cfc66b9,ING,Grade 5
1e64d0d4f1d3467a830441cf15bf493b,ING,Grade 5
8d1f913f5e5e464ba720434bc83f98b6,ING,Grade 5
b3a22ac5309445a49893ef3d1a7159b4,ING,Grade 5
64b53beeaa1d4f3a8ca1dbe1fd8c10ed,ING,Grade 5
cff824bc255a4b2899966b5dfe6a0bac,ING,Grade 5
497a16d93ccc4f7aacbf541d6a7771bd,ING,Grade 5
14ed73fd7d1b4ebfb9c82738a97b851f,ING,Grade 5
8ffbfc608a5246c2a7572c52d58c3d1a,ING,Grade 5
4838301de1994172a32a9a98e2385941,ING,Grade 5
ae982bf1e13b485aa4a8fa762e4f5479,ING,Grade 5
5300f06e61df425b9f2df660cfd26f28,ING,Grade 5
2cb62eff88924ac6806d2f2764e6cf02,ING,Grade 5
ee0f5677d28a48fc950d342ad0a32022,ING,Grade 5
b9b80af98d0b4a73b01a879c290150b3,ING,Grade 5
2ac572650fcd43b0b94b88d9bf82ac74,ING,Grade 5
8e2542ef9280473fbc18f1be4e81f155,ING,Grade 5
4c3be70b0f1d499b86cc8d27f21d543a,ING,Grade 5
3add0fc24ac34e0ead25f237a54e6575,ING,Grade 5
10d1b988f7b04877b295578476497290,ING,Grade 5
3b3a748c7e6f4421b479917d11a47145,ING,Grade 5
943abe00a6d34ab9907841c97027179f,ING,Grade 5
9d0aaf5120364f6a94e6341af7e48002,ING,Grade 5
c94b078693554ec383320266ebe9bd38,ING,Grade 6
939eeb786094451680fef27cd16e7e34,ING,Grade 6
3b2f3981f2c8460e85c03ce19dd46b81,ING,Grade 5
8e6a0ff86ffc48d686a2554e2583a460,ING,Grade 5
5195dd6ad40349a18ba41baf33f108d4,ING,Grade 5
10b1f60b6fd446b582edbe39c36c9bea,ING,Grade 5
3b91fa9148194f6d831d39f46dfb9c17,ING,Grade 6
228c5d4b386e46059eefae49fc4d3c8d,ING,Grade 5
22606e3e8afc4a10a2da05577f697ac2,ING,Grade 6
9c683a9aea1b46af83ef96a4c5d038c2,ING,Grade 6
96199eae2fd84753b3fbf4c5151281c8,ING,Grade 4
ecf383a96aaf4ccbaf8373e34e701071,ING,Grade 5
01a94cab5f8f439cb47871f49abd38d2,ING,Grade 5
b17b4e62c6c44ee9baa318646d844cb6,ING,Grade 5
3a18300e36244d5ba7666a3c00206547,ING,Grade 5
fcd85f8116b74810b710fca40e2b85a6,ING,Grade 6
142795940bbc4f728ec2279838ee6e18,ING,Grade 6
3dfbc81df9cf4e2188ef51f9f46f1a9d,ING,Grade 6
4186a61702b0456a9608dd10e8a517eb,ING,Grade 6
1e382934c6854e0f8d4077a029a2d10b,ING,Grade 6
694d3a87114e408eb19cfb5df52aa441,ING,Grade 6
ff87adf9c52542778a77005d77d78138,ING,Grade 6
1bf7a5f7999b4472887d1ad716167472,ING,Grade 6
4d4eaf10e81b43eb87b87caa53688219,ING,Grade 6
19989513e6174d0eacded3e9384debfa,ING,Grade 6
dd8a7e42616c4feb9971c240e6f82791,ING,Grade 6
