user_id,centre,grade
ad2551b473f0490e80f2db2e223f208d,IND,Grade 6C
ad248c3c935e43b8bbb32747a30efd88,IND,Grade 6C
a6a9e47df1fe491bb0925be55492ee76,IND,Grade 4B
b0697202529e428eb231e876cf7eda5d,IND,Grade 6C
d0a849f3ba5b492daf8eb4836b34c241,IND,Grade 6C
14bc7dcb9a04476bab56a0df4cca60cb,IND,Grade 6C
f21b6a0001404312a77b2c6f548825fc,IND,Grade 5C
75abebfb63374e2880ec4a9cc8f4ac9f,IND,Grade 6C
d3b9c777f45b4fa09e972fb716eb61ff,IND,Grade 6C
b4126afdf9f94ad2b714e9de1042865e,IND,Grade 6C
f8d23990849c453195e77d94249cc072,IND,Grade 6C
8bdd67f8a0d54fa8a93df0d2e62d6652,IND,Grade 6B
9f8be5ca06dc4b83a12eaf6754256361,IND,Grade 6C
91dd0a8a5914407196b0d6fca6b3cae8,IND,Grade 5C
d4c0b4f6fe93408c9c8c836d9f5d5851,IND,Grade 6B
69e443af36d64fe6805b7abd4523a17f,IND,Grade 6C
845082eb8e454126ab63e19325ff3085,IND,Grade 6C
6014b40060604a389791315b0d4c79bf,IND,Grade 5C
c0565c7d4c8449239c1286e72178fb4d,IND,Grade 6C
a217a49933b54c7392e76540a03829f1,IND,Grade 6C
6d6f4f884360426e916f9440c10cbf31,IND,Grade 6C
f08cfdabef1f4270bd890bc4c2f76a2a,IND,Grade 6C
c1a4695c2edc496a93e79558eba193ff,IND,Grade 6B
b9933d9ba6d44a01aa101186a9f2864f,IND,Grade 4B
c74a900b8169f645a9ee004089138cf2,IND,Grade 5B
2be9271831194e515435026ad28fad30,IND,Grade 5B
9ba32dd4c6164aaf8e2b4f22e9f9839d,IND,Grade 6C
fb022e3aedd84bcfa486a11e9f271090,IND,Grade 5B
3bd830a969b31fdcaf19a80e934835fe,IND,Grade 4B
f496815f90ab4b6dbb43519c8480d48c,IND,Grade 4C
7b0c816ca3d9b45228d9a53899a6801d,IND,Grade 4B
0590ad966a42ecd95eda52bc5302d55d,IND,Grade 4B
fa87154520dd41219ce8f50a4f14fad1,IND,Grade 6C
242bf0a17e7516788b239319858ad252,IND,Grade 4B
650cce69aa824df08a17af1d741cf208,IND,Grade 5B
ee24272c49acd4619f9f1cfb690b75d6,IND,Grade 5B
d1aa208dae4d4050878cdff2551af175,IND,Grade 4C
9a7ba87c46fb44dd927b996f7823f496,IND,Grade 4C
3c1e96de98db447486b37d3b5b87f7bc,IND,Grade 4C
02a3c9a6219234df8bb1200c2c62f91d,IND,Grade 5B
c4b4a46d6303be53ec5307eaa22a6fde,IND,Grade 5B
1b94c26de0ff4bac94dd3aaaf7c32783,IND,Grade 5C
8c72019272ce429999b5884fe8bee132,IND,Grade 5C
74c64dc0f68e4026f2ef9a05e0674c20,IND,Grade 5B
7c290db2a6824e47a842dc8dbfb89454,IND,Grade 5C
e58e60e820cc43239a884501536f67f3,IND,Grade 6C
8bf1d4a265a747618d1e2b1c9aa3313d,IND,Grade 6C
0b8525976e3f4bd9b45ceda5d88f3781,IND,Grade 6B
10dcfbf00a8648c88b91f0a1e14440ff,IND,Grade 6B
7f74f0441adb7e251e0b55624b107dfe,IND,Grade 6B
713e5742068b8244ac5f4986755f923d,IND,Grade 4B
dabef0844fa54009b5b50c5a285c51ad,IND,Grade 4B
4e5b4c180f12418990c502018427aa45,IND,Grade 5B
0d5d47e4ef8590c6e49e24eaf287bbc3,IND,Grade 6B
64e7f60c60bc431ab84ac7cca89bf1b9,INK,Grade 4A
a5b1b746e28145ffa5a746f48a02ec37,INK,Grade 4A
f4a9ebe61be94182990f841a5466c9e3,INK,Grade 4B
5d18ffc4b5ad4798846b9aaa6298d365,INK,Grade 5B
36c7c72e5142413eb8d5d715a5c0919c,INK,Grade 4B
d3b7f5b537134c2188ad4a576f1f8942,INK,Grade 4B
e28eda89959a4fbd909aaa6fdb4dc1a9,INK,Grade 4A
d2da3913297d40a0b30fa1777c1bdae3,INK,Grade 4A
e4bf42f5b1ef4dac9041a8ee6f986b5e,INK,Grade 4A
a2b3541d539444909b85c7e81890d1f4,INK,Grade 4A
39b0278db85c4d7bb5fc88250664a7b8,INK,Grade 4A
ee5e345a083a4cc9a07d5c124b2d7ce4,INK,Grade 4A
995ce42df24445f193098ce96fc0d16d,INK,Grade 4A
c09ce006b279488fa8d0da07c52cf960,INK,Grade 4A
065714da976441de8bb9e3032415a1ed,INK,Grade 4A
196282e52c2c4810884d55cd6d6b4f5e,INK,Grade 4A
4e9ca6f9643a495f974c87824d7e8bbb,INK,Grade 4A
8a248d3cc606487a913596de05860188,INK,Grade 4A
747aaef53c0e44d88d214ff0a1cfcebc,INK,Grade 4A
44f7c6576ca7430e870a7a6a8aa55e28,INK,Grade 5B
8b5332b5570b4b458526956003b6b7ad,INK,Grade 4A
9e7b151c366c4b3292fbcaa0299864eb,INK,Grade 4B
3da6357f47d64e11b877f845fb18e29e,INK,Grade 4B
be541b8b477a4ee883ca35f358ac7973,INK,Grade 4B
cec24487a9e5441aaa26ca52e4d5e84c,INK,Grade 4B
ba2cf2c5c0944ea2bad33293da4fe314,INK,Grade 4A
18bbeb7b7f0c4353b2abad9d3cbc6e2b,INK,Grade 4B
21711115d8274314bc4bc6d94c7d56f9,INK,Grade 4B
8db134284be6409cba1273bd5712cd2d,INK,Grade 4B
6d6a905193884a7d9d088ca47fb39daa,INK,Grade 4B
8af56c911beb4261aefc4d581b82af99,INK,Grade 4A
3a2131b76fbf48068823ef47bc58aad9,INK,Grade 4A
2dd6c58cd0cc42959b698425bbf6c8c0,INK,Grade 4B
215cdd0560774d4a828157d8058304aa,INK,Grade 4B
b4d28c8c68c4465ea14936030af4cb15,INK,Grade 4A
180ffd65404a46f88eed6776d128f6bf,INK,Grade 4A
6007e0c0c8cc4236b8a926e2f7d68575,INK,Grade 4B
386f28d697af438db42aac9e0fbb1160,INK,Grade 4B
b5cfb0d00cc643a9bda1e4dc2216342e,INK,Grade 4B
4e765fa739494b5bbad9167df88b1f1d,INK,Grade 4B
6bd719bdde0c4986967bbf81b8d0cdf2,INK,Grade 4B
e2ebdfebf9bc45b8a01d0c4ee0a34161,INK,Grade 4A
45cb16abef74481cacf55f4ee095646f,INK,Grade 4A
8471c0ee54ab47b9b063eae7579d23b6,INK,Grade 4A
b7b8e8e2cac6459fb1bbfa15ada87aeb,INK,Grade 4A
db852cca1ae549cd848e3fefe54c52bf,INK,Grade 4A
4909cd1fa18e4e51a1e9cabcf9be64d3,INK,Grade 4A
1faee737e87549f8b72019c2e34728a9,INK,Grade 4A
9bfa989ab6fd4fa28bc58012a2e6b4b0,INK,Grade 4A
cca7de44e4834bc68aa9a07c8e653542,INK,Grade 4B
da973fc71c6746d9b90ac0c1936a15d9,INK,Grade 4B
2ba314833d1f4987ba0041770d8ea86e,INK,Grade 4B
b4dcea68b5514bdd9929a82c0bae9a67,INK,Grade 4B
ca9ed1f50ac541cdaf1153c72b6a282e,INK,Grade 4A
d1e3027dda554ee5a0673e60cba341d7,INK,Grade 4B
68b1532a3a374879a6f21d0292b314aa,INK,Grade 4A
cdcf0e4457d042c7aaa93dbc7ab27d49,INK,Grade 4A
7b6dee3ff9424eb1aba93c1a7b0cd474,INK,Grade 4A
58d9f1481c5b4a5ca498e10a070b7caa,INK,Grade 5B
06b0fbc8bd9e471892047aa4cf2e2286,INK,Grade 4B
22a81f0f07884b918dee88433b6e76fa,INK,Grade 4B
478bf38193ae4e24bbd258f9646a0c67,INK,Grade 4B
90ac7a8f1ad041cfbdfe73e425022289,INK,Grade 4B
6052ca27617a4ddd9e34a1986bf6c4bd,INK,Grade 4B
052f35e74f7446c18294bf9ee9ea653a,INK,Grade 5B
cf8ae008091f4a15a391fde611863142,INK,Grade 5B
4911e3169fd64185b8aacb5829d86fc8,INK,Grade 4B
70e1656e0b224b79b2cd96fe6a9bf0a9,INK,Grade 5B
1480074cedec443a93962c4a1f101fa2,INK,Grade 4B
a6904a40127b4a5ebd6253c255952b8f,INK,Grade 5A
59174dd87b2543d093bf3bf6f712341b,INK,Grade 4A
424c2ced8f3a4ea38d174b18489e8a67,INK,Grade 4B
dd05e98e33574bb4938431537afc9d8d,INK,Grade 5A
40a9263f01054fbd8139cbf04c45ce54,INK,Grade 4B
83d814197096452bbae19d9eee8a4b3f,INK,Grade 5B
87aeabad11044c5faddf4485dd9ea9e5,INK,Grade 4B
8989e643a0de4788866e0c0d3a81a9f8,INK,Grade 4B
51437288b7f54a41b79d537bd9ddce62,INK,Grade 4B
4916c147d8dd48b9adace942aeadd782,INK,Grade 5B
8051a22062d748478bea4d5dd670176b,INK,Grade 5B
50c2871798e6439f802bac1558611e08,INK,Grade 5B
b57e71aaaf904be2abfd69977c5d7380,INK,Grade 5A
1b5c47f1b33545b1ab424be55cbff4d3,INK,Grade 5A
37d0ba7d04dd4248bb9c30482af578cb,INK,Grade 5B
e2aa55dd65be434092902171b30e10c5,INK,Grade 5B
917756d94db341e8aef960930b296f7c,INK,Grade 5B
f921312566214ab898da2372d272cb4d,INK,Grade 5B
778653672ff0403393de204328c58e93,INK,Grade 5A
2982468842b746a4861d32b8fd8353c8,INK,Grade 5A
886713b4c08441c6be27e677fff24a65,INK,Grade 5A
f14c62af87104074aeceab184b885359,INK,Grade 5A
7299f56fef324059941d7364644c1e2a,INK,Grade 5B
975fd32c2cb349a5a37bebff44ed8e64,INK,Grade 5B
f9b8244a77a440989b5c55525546849a,INK,Grade 5B
77f2ac8dca864553b73ae8d16bd49d20,INK,Grade 5A
b6e3d058068a4fb2902c888d0ce5110d,INK,Grade 5B
063642e9a2e740f0b3ddf61048852ffe,INK,Grade 5B
24a2379412794eac970f51d9cbe3d511,INK,Grade 5B
dc12913e1e5e42c6b64da3c6a7edb487,INK,Grade 5B
00de453a00c74bb6b1ddf775c68c9f9a,INK,Grade 5A
1a401a13d3384b5fb1f8e6cdd7598a70,INK,Grade 5A
3f19f1d043fa4975b54cab4d4d183021,INK,Grade 5A
6052077aa9ee4d4fa852bc3c826533ec,INK,Grade 5A
ec522a9a361c414a828587de76c488b1,INK,Grade 5A
fb1a6deb0dc6408b9a102f3e26be7c86,INK,Grade 5B
461df2fa3ed24178aec40fe591788158,INK,Grade 5A
71fa3dbcd3634cdcb1503ef0eac2b312,INK,Grade 5A
473c16b3402f427a9b418383906e25bb,INK,Grade 5B
011609d5f0864c63bb6455111a9a474e,INK,Grade 5A
a23eb0d7b7d3460cac07ab1ba8a6e121,INK,Grade 5A
d1fb35d532f443caa313ef0ad598a6f7,INK,Grade 5A
1b97e9eff54443dab3714523da54efff,INK,Grade 5B
77b145bfe63b4dd49d05a00d5ae62883,INK,Grade 5B
90c82edde69d4388aad59182970039c8,INK,Grade 5A
aaa784684f8f4993a480b6341e1b25ce,INK,Grade 5B
e9e1563751484d508089360d6a412a3a,INK,Grade 5B
865aff33671e4ad2a0836f9c88c1087e,INK,Grade 5A
3820fe5e0315428c9398ea812765ba24,INK,Grade 5B
d5d86fe41b39435bab579085d5fd4e19,INK,Grade 5B
a5ac55248b09484787f2b3cdde7938f5,INK,Grade 5B
e8b03607b4fe480e9162ad7bd69d7987,INK,Grade 5A
73708bf155eb4d2ab6a1418f70f59282,INK,Grade 5B
fa84469ec8cb41059716b5137d13c2d9,INK,Grade 5A
87981701780e488ab0e77652ad6f9393,INK,Grade 5A
8d68cd5a61d5478ca7ff2fd9022b22a9,INK,Grade 5B
219eabca4ff44ee89925bd470b87f72b,INK,Grade 5A
bbfbc8cdef2241d5b72bfaca9566605b,INK,Grade 5B
781c1db0cd144e929d5655998c8bb110,INK,Grade 5A
52fa99bf5a44479aafe83f4bf544d72b,INK,Grade 5A
00ae676ac4ec4b1baffb0e1a650320c6,INK,Grade 5B
dab377564fe24ae0b8149cbee324918e,INK,Grade 5B
bb04fed8e40744c1973de9489b97566e,INK,Grade 5A
2045620dc52c46ffb6a480697b93c070,INK,Grade 5B
2d5ef2f2e64a497f9d40dbc11e4218da,INK,Grade 5A
a622cbdf9e224ddb9c11a441060a77f4,INK,Grade 5A
ee96445021a84934a1523b88e02e1274,INK,Grade 5A
0e646af423a74de6a913459c3001f7d2,INK,Grade 5A
42e47c8917314d9ebe1534c8bae941c3,INK,Grade 5A
977475516af048a785101a7a29582ad5,INK,Grade 5B
e658ca520d7a40848cdc719afc40215e,INK,Grade 6A
bceb9e4d059a4004b2193880ba8c0616,INK,Grade 6B
3d5c728e34494ee5a93305794bf857d2,INK,Grade 6B
e5a0bf2bb4c149a89fa87000fbe46e81,INK,Grade 6A
bc71c10d638f4d1081f26f600d2d8773,INK,Grade 6A
5502651d16424bd2a1e4a3894c9bf421,INK,Grade 6A
9fa0187a66bb48c6a40f230248e7a95d,INK,Grade 6A
089cb02d8fc84d0eb0a90769b5ea16a4,INK,Grade 6A
9d273259c37f4bee921b399ea9eae408,INK,Grade 6A
7284d001524f4a90ae9579c40c0f18bc,INK,Grade 6A
13809a4a8f274daba91dd94897703168,INK,Grade 6B
80053d881a8748bcbdfcfb3adfa9819b,INK,Grade 6A
d582149f92774418b8292f7e7897d75c,INK,Grade 6A
f6c204c0dc2048ea91cd072b3bcf4987,INK,Grade 6A
fb008b66d93a43a3846e4fe79d1bc5e7,INK,Grade 6B
abce5e4ea2d4441f9dc8098575b4d467,INK,Grade 6A
9dfa9219ca7040999cb693ed1cb529cf,INK,Grade 6A
e6d3777c996b40728df69deec3919596,INK,Grade 6A
5bca80d7bf9948e19f682c931cbce941,INK,Grade 6A
edc71569cd7e40148ac713979c8ed119,INK,Grade 6A
4f85d608d05543169fed5b6dc0d72cbd,INK,Grade 6B
ba67f9496a4e483c87b100e423b2201c,INK,Grade 6B
9eec0ea7008a4fc993457b86dd3c139a,INK,Grade 6B
9d1d5ce7357d4e76ba97b3a4ecdadd48,INK,Grade 6A
9422783f55054355ba197f186b7402ff,INK,Grade 6B
83734ac298484988b1406ee2eb24db0f,INK,Grade 6B
605ee51701404976b790932b2cd451c2,INK,Grade 6B
5c10073317ee4369a16319d2b96b0df5,INK,Grade 6A
4b332fee077a474e8753140aaf452fa1,INK,Grade 6B
c31b01e77ab849518dc8fcb356dce951,INK,Grade 6B
cce1f4dcc0f04bd89a9b949aac94a8ea,INK,Grade 6A
3dbc3050f4c44ccf96fe766999723a7d,INK,Grade 6B
31f460d9d93243608ab220f39b6e737e,INK,Grade 6B
7973ed2ccb5643e7a0ca3d41f1c447ee,INK,Grade 6B
ddf29f5059614e05a7fa80cbf02908c5,INK,Grade 6B
5e9f1dff3f734fcda4d23d1a16c81e68,INK,Grade 6A
72660900e90e4d179e35ee727e9c2d16,INK,Grade 6A
cd2f712e8f7849ed92a2ca1a0ef06b95,INK,Grade 6A
5cd2d4c46bfc4daa899ff13f6af96880,INK,Grade 6B
2d8025d979804d6a9c0f7c41c55dd2e9,INK,Grade 6B
293f3a9464ab417b97e361f7f3a4764e,INK,Grade 6A
7a601a190d63477e9848e7093ed34bb7,INK,Grade 6A
8b62b69b9e364c68a31d180ceefb45f4,INK,Grade 6B
29862468aa784bc6bd0ed4e50829d0d2,INK,Grade 6A
99800686068f43338a17d6def50c6f5b,INK,Grade 6A
99147be6befa4aa59e4ceb20e2409724,INK,Grade 6A
ee85d2e2ba784f0c98c93c584ec321af,INK,Grade 6A
1008e7700aea4e22995a4100194b9164,INK,Grade 6B
41a0f4ae129844b59dc68d0c30f53d14,INK,Grade 6B
57a6a82afdd5425598182c945d2ffa78,INK,Grade 6A
971a26c64741463b80d70a98fb992994,INK,Grade 6B
e1c541b854c044afbf56890102f5fc63,INK,Grade 6B
47583bdcecb9482688ca82339e84aae2,INK,Grade 6A
f51c004a13d44b93951b48c022e77393,INK,Grade 6B
43805d86bf0f4ad385a0d444ea7fe3fe,INK,Grade 6A
8540638d1a3a48f488f04e183d10f1d6,INK,Grade 6A
93d3868fc2274c969d21784dda260e47,INK,Grade 6B
7bb477a97b0e4382a1dce139726083b3,INK,Grade 6B
521b256907094cacbaf2c4efc77c4883,INK,Grade 6A
69e3be9469724015b72a06eeb198fa5e,INK,Grade 6A
ea2170c4e251f94016eb714701c7f9e1,INK,Grade 4B
5cce98b448f24cce90d0aa76a2219daf,INK,Grade 6B
f3986dc549856751eaeadd11ee2864bd,INK,Grade 5B
de7991fe5ebf49878b84bd494a3e9710,INK,Grade 6B
843bb63beb4c427192761c1b4f4b9031,INK,Grade 6B
4c7665850d1b4404b9db44154ff32a35,INK,Grade 4A
b4e9d9506ffb49498da14c36af80e0a9,INK,Grade 6B
18dabfcc4666ae8573e31ab84eec9139,INK,Grade 6B
c11e151708264aa1b261e5f05c3aa188,INK,Grade 4A
9ba262af6f9f49a188856f5efae3b93e,INK,Grade 6B
d28d3e60d8c546f5afa79fa4f4b94964,INK,Grade 6B
4fc2cf37affaff1fc6878113744b4775,INK,Grade 4B
9abb5590dd8547fbaded032dcb233c8d,INK,Grade 6B
d9ca111596177ccf4dd6e195f731bb2a,INK,Grade 4B
cdf1071136a74685b68f5a8487c61b73,INK,Grade 6B
90c83bc846e3469b8571f954d72cbf86,INK,Grade 6B
ad183719f4934298b3bc654e4d136fde,INK,Grade 4A
1ce2186197014029a54f6e620b7713fb,INK,Grade 4A
d066bfa11db0492e98a90c9b5b6c22c2,INK,Grade 6B
d6ae922cd6b445c1a0711b37a7affc10,INK,Grade 6B
9e8ac2c4adbf4ac99da058b32c05d1ce,INK,Grade 6A
3cac100a67e34072b0aaf20411ccd8d1,INK,Grade 6A
7036b6a0b589b3db464a9d74515af188,INK,Grade 4A
76f7b5c17bcb41119ca335efe7859378,INK,Grade 6A
a5aa9b1741d4498b9f0c8e2c00f85526,INK,Grade 4B
2c5f1fd22d4f43e49995023b78886ac5,INK,Grade 5B
dbd62c5a20ab42cea0b09981d942ec56,INK,Grade 5B
272bbb1048174f7f95939a0b4a4d08fe,INK,Grade 6B
3d497b3724b041b699dd7e3854ebfbfe,INK,Grade 5B
66e993ca66af789626f581faadca1c71,INK,Grade 5B
f719f769bdbc4caeaa4c6554173e9a88,INK,Grade 6A
92169647cc0e498284976a7f25858e3a,INK,Grade 6A
7d8f5f4406f54e6f8b16d2c13afd66bf,INK,Grade 5B
b070f7f812cd4d0bdfabe79f146c1926,INK,Grade 4B
e98f2821a7454dcd8c6d09af3e2391ab,INK,Grade 4A
76e380632387bb771fc0c1053c2d8e5f,INK,Grade 4A
8266b73a3b5f4b938f67afd6facbf8ec,INK,Grade 5B
54d4b9be24fe4673971744633a352c53,INK,Grade 6A
747a098a66514fe2813eb5a71d6b5cba,INK,Grade 4B
4570eee06d45493e861277be3666b00c,INK,Grade 4B
2f80efcf44ff4f19bc5ecc7340f68204,INK,Grade 5A
39fdc8f6df884283808b754013b6fc96,INK,Grade 4A
e8f1080e8b95424ea2f5b0929ef03eca,INK,Grade 6B
05dcc709084d41bab515fbf8c0cb5e55,INK,Grade 6A
669c1b8943c5a5671794c5be4f059055,INK,Grade 5A
1d9b8af68441f18c277ac40636f6113f,INK,Grade 5A
7d4d02ddfee8450594780c879613eb3a,INK,Grade 6B
cae625f8908641a8910362366dcf7f98,INK,Grade 4A
5e3b32fe4f3741bf856645c1c862a3b7,INK,Grade 5A
db0cfae6b9504affb27eec9e21f5db0b,INK,Grade 6A
1f93f8a96e974f239d732db9934cdb25,INK,Grade 4A
8bf8c0771c7f4e8ea3e739ea0133b2ee,INU,Grade 4
0521631141424cf39bed0a42d5222a4b,INU,Grade 4
f9b22ab6db18405082fabcec1ac861e8,INU,Grade 4
4682bfc1c02744e8879ad38c2fe1f8b6,INU,Grade 4
882714ad7aa7499ca69f0593f4e464bc,INU,Grade 4
1f8dafab3df4497f959be33099d0efb4,INU,Grade 4
9199693f90b549c691f21fd9ceac514e,INU,Grade 4
3a06d4be46844136abf7daba7d8cbc09,INU,Grade 4
f9c87a225fa0462a86a94e6fddb83ffc,INU,Grade 4
2073f643ff5f4d6d94997c0b190be377,INU,Grade 4
ee1a69da15d0449ab66f20b7a4d30f79,INU,Grade 4
3795b4970f1b4eac8efac5d21b14831d,INU,Grade 4
4bf1a9528e6a4a40a238e0d5e06e7fca,INU,Grade 4
71eae0dacf4845dd8b5423b2e1d453cf,INU,Grade 4
22e2a36659074ee8a8844348916ad0cd,INU,Grade 4
48a8af40a67648de9d97a113c82f0f63,INU,Grade 4
6950d6cb55a1474383858c2c6e64267e,INU,Grade 4
eb05f92242854f5f981252fae7a79471,INU,Grade 4
20b39b754e034a95824a9f8c1ad068dc,INU,Grade 4
99d8f173f46448a4beb8550ff900bf1d,INU,Grade 4
9bc0346b31134e73b173cfcf33aa9461,INU,Grade 4
f603bcea3a324976bf2a70a87d07933a,INU,Grade 4
6f1e1c4cf3dc42758bc3c143d6568494,INU,Grade 4
e903fdb6fadf465199b23e175a6047af,INU,Grade 4
fd1aa63e56d444528f95b9c2a9098d0f,INU,Grade 4
6aeb1f40a1084de4b9c65621ff52d783,INU,Grade 4
0397be77f0a34fcc806f22f66ed2d083,INU,Grade 4
22a9893bd29841e9b716dd03df3f3cbe,INU,Grade 4
0bb765a649cd42a18a4cdfa4cdc6ce18,INU,Grade 4
7e43db381466481aaf4c18302db3f246,INU,Grade 4
5e0308f12ea94f24b6f4d8e3417f1daf,INU,Grade 4
1ecedc1e848747f9b5b6134bce365e78,INU,Grade 4
3eb7d45f4025409a992d81b382cc7a7f,INU,Grade 4
f3600c64b98e4833a5eb9f67769fe617,INU,Grade 4
a22312212beb419da077e182df11ed9e,INU,Grade 4
415f720be87045519577cd74f9d66526,INU,Grade 4
938c34010d224510b90e783ebe4cb02f,INU,Grade 4
baae53c425f941a8930840762eee0c8c,INU,Grade 4
05c46197a9c64fc6b54a22572bab6c8f,INU,Grade 4
f7289c127a9e4c33ad8204450b492293,INU,Grade 4
ea70824d91434ff486fd54b3f17ff321,INU,Grade 4
08b31735ce0f4707866ba64b17ea057b,INU,Grade 4
2898c8a677794fd8b663b9fd56083f3b,INU,Grade 4
cd526c1f58b843199cbbbb05ed7dfaaf,INU,Grade 4
1d3806f7abaa4a81a1f259fa712bce3e,INU,Grade 4
372b794262e744cba8702495c8e56d81,INU,Grade 4
daa7a280308147d597df4deec660e445,INU,Grade 4
9b6bff11fb6a4f4296cddcab1bbbe0c6,INU,Grade 4
a2ac64573f1c4243a30a2e74360dec15,INU,Grade 4
ab0b6ab8867c41249e88c7ca54e7f651,INU,Grade 4
97787e8f77bd473a85cf5702bd4258e8,INU,Grade 4
562d83c9a8b1429bbbfd68d1fcb58cc7,INU,Grade 4
230d3bbb789b4464932f622f0f22d531,INU,Grade 4
6214ad3cb53142c6a251af22457e3dfc,INU,Grade 4
919547ca3cf246f09af2f924b0b96274,INU,Grade 4
2b99e763e00544a0a1f1802f8745ee0a,INU,Grade 4
ea677f39015e44cfbb86c9b30e395b80,INU,Grade 4
fd3591a0a40041578993db1af14ec1d6,INU,Grade 4
ac531ff5eca14a1fba73e99045305db7,INU,Grade 4
3697f893133c4aaca9434de099d319af,INU,Grade 4
fb35e32143b24432a27430f6e5ea4d71,INU,Grade 4
9e5b361effbc46bcbc4c9c9fd0a3d2d2,INU,Grade 4
8d4f25f3a5e94a9493f70c18aaf77028,INU,Grade 4
3978041c02324e1db38b3e01e76fe93c,INU,Grade 4
2e65fffa157848fcaf23158fa0f0b5bf,INU,Grade 4
65f1a6b4831344cfaab69c416addde8a,INU,Grade 4
b75d64cd400240718244fa9c370237ec,INU,Grade 4
efe02d6da7e74cc7890491218373ef7b,INU,Grade 4
4447dcc599f5415ba8a4babb94a52286,INU,Grade 4
eb3d2674958a4c37b68a32f2a081578b,INU,Grade 4
913eff041bba47da9c23dffdf3bb2466,INU,Grade 4
ed91ce914be44089957340ebc76d714e,INU,Grade 4
f5d940850e424755a4ef80c317cca35d,INU,Grade 5
b0d694effba04a2e955d311df3bb2f91,INU,Grade 5
35ca194de8554ccbbd2d81f0cb444d24,INU,Grade 4
7e074dde5283457fa9a9d75a6d28b9f9,INU,Grade 5
6249efbeb0814a74a50e72a1aa81408d,INU,Grade 4
2761b8cf7cc5421db349890176ebc0a8,INU,Grade 4
ad4f15aec909463faacc461f3dc1c63d,INU,Grade 5
d87c5eb477f94f9eb17dfa62c8301b69,INU,Grade 5
c875139dfb3f4aac9f410239e45fdec5,INU,Grade 5
fa5e5ec8ba3e4f5ca9284bb2fb4a725f,INU,Grade 5
eaa174ef1d1f43eeb252cd4892128447,INU,Grade 5
