user_id,centre,grade
bc6eb8de91674a30bcbbf70793018e35,INU,Grade 5
d20d90fbde9f40ae889be64cd03755f0,INU,Grade 5
fdb291e5242b4c1e9e7d99ed19f2dc29,INU,Grade 5
a37d270d824446c4b944e5792ecb9bbe,INU,Grade 5
31251b4f7f904d23b0153a8bf0da2e76,INU,Grade 5
f35490ecbb8d4b2cbabe583e8a6582ee,INU,Grade 5
df0d028c67314955aa73be684e4ed2bb,INU,Grade 5
e82fbb7a19b544eaa8d822bf20caec23,INU,Grade 5
5a2ede83cc2649de8461e93074456876,INU,Grade 5
f59030a188444714aee90142017a6273,INU,Grade 5
383bb66d12a8498ea997859005d9f4f7,INU,Grade 5
a92b748f25854dd8ba3995d146fdfd51,INU,Grade 5
e97a1643601c4653b54979af76a136f2,INU,Grade 5
78e5c89ce47d4b4d8950cea9cc72666f,INU,Grade 5
ea68ef122ab245ebb4aba5980193bdd8,INU,Grade 5
5445857be1fb45728048510cba1d6804,INU,Grade 5
e856071399ef45fdb8d3459f6d455d87,INU,Grade 5
9dc25adfd1484779946cdc3208bd428d,INU,Grade 5
1c252a5968ee4b4a8e57c36d9e5cb6e0,INU,Grade 5
415673abf99d4cfd84c5fb7124e8a02e,INU,Grade 5
ffca4b22372846a2947ccc415e68e869,INU,Grade 5
861bd4c3f01b45d99ad648e0b33e43e3,INU,Grade 5
dc77990be32c4889870719d38607c05b,INU,Grade 5
81e3dcfc47e94449802b8202cb5c8b81,INU,Grade 5
e8be6548d65f45c89f20fa3f8fc37637,INU,Grade 5
3b60b7b28005499192d7e88954328b5f,INU,Grade 5
15f0c332e75f4acdac239e4273b3f220,INU,Grade 5
75e9b68856bc44bda4c79982427e4395,INU,Grade 5
f985f15e437c4a5baec17c0022d84ac3,INU,Grade 5
d573551c0328496998b1120a8b46abe7,INU,Grade 5
ed188b76344f4b34abfb3f2707442e8e,INU,Grade 5
9263d66e7a3b4d88b9aeaab0e0d37f97,INU,Grade 5
c38d15f4ee044f1ba6550268848e2b5a,INU,Grade 5
5e0f7074f532472d806d36fb8251e173,INU,Grade 5
b26c9530dbe145c1a4932a7841ee1bd2,INU,Grade 5
6ad96b35312747f1bca30cdbbcff64d5,INU,Grade 5
600f674a883f4b6dbb7a879c70532592,INU,Grade 5
bef1467850014f5f81aa524c135e0225,INU,Grade 5
51cd92c1624a4d69b29fd2b092a71498,INU,Grade 5
1c7a1e7c9df445bcbbeb604a53b31533,INU,Grade 5
17b8892aac824e2c8f257f608f89dfdd,INU,Grade 5
57dd110b7ebd48a59cca14f60e41153a,INU,Grade 5
ab425ae1622f46a986bd8cc058963b13,INU,Grade 5
515098a50a1e44bfab46ce44260cfe13,INU,Grade 5
0a8b1fea311f433ea8bed449cc809617,INU,Grade 5
18f73baf58b048ac9e3165c8c3ce475a,INU,Grade 5
92e1863b980c45f39bea3a7ebd680f55,INU,Grade 5
82ab254097124036b6583d08729d08d9,INU,Grade 5
6a92f41508ab44ebb16e6962a4c95fb0,INU,Grade 5
e6d34e86276b42068057d34d2f61d085,INU,Grade 5
4e6e78d1952e4e9da9039137b986ab11,INU,Grade 5
5576b35eedaa4e94840b093fe83d0f61,INU,Grade 5
c391deadb5134550a410ae9e5431b551,INU,Grade 5
954d80f6b68f4c21bac30584d62f3151,INU,Grade 5
048383c8e97d41a59a0180b39692d02b,INU,Grade 5
5e549cc3eb51481786ab73f81a60b58a,INU,Grade 5
4640d32c0ea040298f0550f3072266b7,INU,Grade 5
e373fe368f694fd48fd26e40917e1479,INU,Grade 5
cff5bab3d6314942b44a02255d46c7d5,INU,Grade 5
6e47e4ea092c40adb622d8e7af5df10a,INU,Grade 5
8ce5b81751ac4a43937021d6864a8cdf,INU,Grade 5
e0df15d406944bdabf3df93f689ae90c,INU,Grade 6
9e2475fd97094aaa8798cfc0ba849f66,INU,Grade 6
6c98c4607a0a4af6851996508b6eccaf,INU,Grade 6
f3b0b4c7eb084803bde10d57f4cc5637,INU,Grade 6
aadc2af704ed4c6dbdc75461f57f2ece,INU,Grade 6
bd6308a0a92c420594b54e2d6f9f944c,INU,Grade 6
4064434a2e4945c9ab64d02ce1151557,INU,Grade 6
142ce3aa97114d77902ac5161b0be0fb,INU,Grade 6
3eae8ff17df34c87b0a725446aa78057,INU,Grade 6
23308e92077348e980ea1002c102ae67,INU,Grade 6
d432577cbe844b2084a22eb5215eb120,INU,Grade 6
299ab529149a47e6af50478b777d6569,INU,Grade 6
460a6cd95998428896532b7d7b4d63dc,INU,Grade 6
b20ec9f0f9fb4d9bbada257ffee8d003,INU,Grade 6
76f339fa81474beeb9e3fa818ecac472,INU,Grade 6
6468c356dfd649e8a506896aedfd3fd6,INU,Grade 6
1bac7d8db44b48fe81a626d95c0ff978,INU,Grade 6
c22072e6ba634068b3f88d21ff52753c,INU,Grade 6
837ff81380af4c1db87a295be6b7b81a,INU,Grade 6
1a4855b97fcb4168a34225802fc4736f,INU,Grade 6
d7d3ae6438cb4fa7b789a5c5f40c7249,INU,Grade 6
35888dcb12334b76903cb279e030c941,INU,Grade 6
433ab982bb76444ba645868a91b0f69c,INU,Grade 6
13441ddb02ee411091d8e00438e612ea,INU,Grade 6
30950d97daf3470e94d2dbc0ad3db067,INU,Grade 6
97516b2001b1416fb43aec20b949e5c0,INU,Grade 6
5633a36105244712bd6039bc85b24a06,INU,Grade 6
be38529472f649c6861ba2270fe725c6,INU,Grade 6
51535e49dfb046b8abd5ab7e044bd44e,INU,Grade 6
50fb9b5f51af4154a899a8507bb90cdd,INU,Grade 6
d9696e353fef4fd09353dee3a48edeeb,INU,Grade 6
df2c92451aae4bb5b6fb190ab4844213,INU,Grade 6
63a30671af65412d9195deccbaf7b7bf,INU,Grade 6
d3989147935f498bad5cbf3fa1fd2084,INU,Grade 6
276d469b17fd46a3b1c89e5b218fa5de,INU,Grade 6
f16531e02b9b4da8acb65265a3bf99a6,INU,Grade 6
5d5f93bc62f544d1be1d67c6dcf302cd,INU,Grade 6
32997461c45342f284d0db6cae7c14ca,INU,Grade 6
94106f9f92a4417684a559a1a8db7838,INU,Grade 6
aadb2a3b0cd440668f489dfdd9b1d7d4,INU,Grade 6
51fffff46b2e4a84b7e0fa28b0b965d5,INU,Grade 6
8fc779ecc76f4e55b09a1dff8018c59f,INU,Grade 6
48cbfbf0f5f94212a4f7e43abad37f9d,INU,Grade 6
7c9a5508e26848f6bca27a5360789c40,INU,Grade 6
801050f0f94c47a0953102e8c3203fd1,INU,Grade 6
99325a8d2d794351b58b3d98528cf971,INU,Grade 6
a246d6baa0f14628866c441a10f9c165,INU,Grade 6
6da7fa2d26be434fa8ae852be0c878d3,INU,Grade 4
3f0c07c2b91144cb83d0586a4d53a47a,INU,Grade 6
a12a9311c0d2490cb833379bf83d710a,INU,Grade 6
692e14f8d3004da6af4ebd65bb2af646,INU,Grade 6
16652852fee44fbcaf8bf23d3508b8ce,INU,Grade 4
9a1d611dbc654641950d882feb253d02,INU,Grade 6
4b9ed6cad9c5400db27625b3adb65f1d,INU,Grade 6
dbeca3c1eb4642009582a2c5569637de,INU,Grade 6
84e2548d70fb4a5692bdd27ac08ccf4f,INU,Grade 6
b70a11bed8df443596fcf5d92e26e545,INU,Grade 6
39294e28e5e64ce58e0005ff41f17ba4,INU,Grade 6
c1890669d9054e35a921e763e608d21c,INU,Grade 4
d45e230dbc3143bcb9dee209a211e66c,INU,Grade 6
3bf599f3619145c6b40254f24dd77e61,INU,Grade 6
55b6ff12103840f8b62a632e746ef437,INU,Grade 5
009bd6285fa469bac526b760e8d6a3d6,INU,Grade 4
8bcc725aef514abdaf4f43e1f1a3d2d2,INU,Grade 5
66a4e9fd0bc047a48a113d626201b61b,INU,Grade 6
9f67fd79955a447f8526a76af95efc58,INU,Grade 5
80cdde0ebe8e446e8109a0532c0403c2,INU,Grade 5
a6d996e3171749b487c181cd0fedaf7c,INU,Grade 5
d69541ce8c2d4faa9400a165f3e82ef6,INU,Grade 4
717ebc3698694a2bbc54be61d1e979f3,INU,Grade 6
2b03ff2c06396f14b0f909acb78730f8,INU,Grade 4
45c15b2be7d94b71914eaae8110dadd9,INU,Grade 5
8019f2783b4545ca9f8460d1b0e57f86,INU,Grade 6
43be7fb0c66e47da8221ee6f54dc96da,INZ,Grade 4
b53e60e2d3c84b8e8b2a911560f5c53c,INZ,Grade 4
af7398882b47407e8ec3f00dde564e95,INZ,Grade 4
fce1550ba9c54b78a4a04a52896b1bd9,INZ,Grade 4
89528a78de504c61b03bcdf997c30764,INZ,Grade 4
cdbb6209d29e4e47b2703fdaf79132be,INZ,Grade 4
93e8ec00a6bd41c58cf7637cf7ef7844,INZ,Grade 4
8eddab97a91e46ddb98ebd3b7fc17d83,INZ,Grade 4
05c3e745b6c64980a1c19eeb49046d91,INZ,Grade 4
209e62c7e56e440cb53752aff696ee16,INZ,Grade 4
888baedd24e84dc39c2ba40a8d3d265f,INZ,Grade 4
589a92f98fe846fd84dfebdaa35a426c,INZ,Grade 4
d76e2543418d4325831eaee12ea3f68f,INZ,Grade 4
bc329b3d9f1c4a3eb514f28a916cbec6,INZ,Grade 4
c45c2eee68ad49c88f10d15f131c4c44,INZ,Grade 5
246ee6f1b3b44895b8e119cb8162b0dd,INZ,Grade 4
ca7f7991d83e4cc398cbcb98416845ed,INZ,Grade 4
f1e168bbda904b1d85361eefb8947bd8,INZ,Grade 4
76152d81b40d4abead127918d4520120,INZ,Grade 4
5689bb5547b348919f18bd6badf724c1,INZ,Grade 4
9118541e54bf4ea3a03343d8240d05eb,INZ,Grade 4
4e4b1c4a3dd9425fac708b97456fddad,INZ,Grade 4
cdcf43bc609a4a7e8893545354e51bd9,INZ,Grade 4
bddc5632a694494b93a8df6555d1da66,INZ,Grade 4
a898b837c5c843d88a28815fe8717fd5,INZ,Grade 5
fd9c14c0e734465c926ab2b71a469d1b,INZ,Grade 4
2eeb615f870545efa69802fb172b87bf,INZ,Grade 4
aef37723c3df4f01b1d035a351107577,INZ,Grade 4
3fe43603186243bb9f75ca8cfc740a51,INZ,Grade 4
26099742dab746849d5872716c49656b,INZ,Grade 4
11b15e4bfb5f4d63a9ef191be74fe681,INZ,Grade 5
05a07c88ae5d4d91834ca2b3054744eb,INZ,Grade 4
16a45a62748944e3bdd0167771000040,INZ,Grade 5
7a2da9cb3b164c28b6287068ef282042,INZ,Grade 5
7b7d6870823c472e9b801e95bb7765ad,INZ,Grade 4
31fd76b1eae049e4b6f08d538d7e32e3,INZ,Grade 5
f8edac2029fd42858ca4aadacc535547,INZ,Grade 5
b01b0adff6484596b4ab7fc5bc1eea8d,INZ,Grade 5
1a79011608374756a5198e423c8dd797,INZ,Grade 5
12c5bda276424684aea55c3557e534b0,INZ,Grade 5
4b47bb9fc418413f876325408c1a7910,INZ,Grade 5
884ccd57180540f387d9584daf175df3,INZ,Grade 5
9293dc488be646a49db8fc26abc7516b,INZ,Grade 5
2ca798744a324cd9a7d1bdf0a2c30d59,INZ,Grade 5
e268c1494b3144e187307e8ae0c971e2,INZ,Grade 5
c4187cfb4cd842c582a2681178a32f83,INZ,Grade 5
85eeeb264fc84ad3b2b1aa678a5ec167,INZ,Grade 5
413ba2b80ef640949c6cd1bd6055254e,INZ,Grade 5
38ba60da005341e49b61e8e426fd5425,INZ,Grade 6
933d48015f2643c9820cb42c96a0597c,INZ,Grade 5
f575d029490e4439b321147314f3f801,INZ,Grade 6
52c343876f104c3996e270bf8e40fb19,INZ,Grade 5
8b7c5e8093f94e75b993872927f43812,INZ,Grade 6
3653332bb31943ad90bf0def57f565cc,INZ,Grade 6
7cc8660726b84278bcdf9bfb61882c34,INZ,Grade 5
79ddfdf930714eb8ab2122f88c3e083a,INZ,Grade 6
92267c7223c14c98ba79ab5bb8e329bf,INZ,Grade 6
de3a9ba78b5a407286fe0234aaafe137,INZ,Grade 6
c9a2818c696c4411983322ab7872d83d,INZ,Grade 5
54773e37b501469eaa6dbaa9bd55600e,INZ,Grade 5
fbcb06493a7844d68e42a34a2e1eafdd,INZ,Grade 6
f464306db1d4473bb89dec2ef15e1040,INZ,Grade 5
ef870f878ae34769927b9c90cbc5bb34,INZ,Grade 5
c23aac8b96be4bd0ae6413208c8d28c0,INZ,Grade 6
7208fa1f463b436fa14d4b6f74571843,INZ,Grade 5
64915de213de401fa34cb93f74bb342e,INZ,Grade 5
43423cb36cea4a7f8eb212c6ce948045,INZ,Grade 5
3f965aacc13e4e34b641568a7a6fe95c,INZ,Grade 6
9005be76139041e0afe9e17f081d5a49,INZ,Grade 6
6e24d2a39d5e493caeb24878ea5ee0af,INZ,Grade 6
b337ecdfc4a8491e94d9d069bbe3122f,INZ,Grade 6
8a6616f7b6c6472da9f0875091ffa703,INZ,Grade 6
35c35be50c0f457dbed7932f2f665484,INZ,Grade 6
0ac2079534f14cf98bbc7e37ccccce86,INZ,Grade 6
666e007d62ed4d278002fa2e4359db49,INZ,Grade 6
0847c4668e2e4fdf88143a19f77911c5,INZ,Grade 6
977b9f8df589499593d6bf61193aa905,INZ,Grade 6
a4194a7eb1f0456bbae33744e9109ecc,INZ,Grade 6
f88a0fad0fb54b7c9f4ff35270c896bf,INZ,Grade 6
f40e35b9c4bf47c295089b3a98af5c93,INZ,Grade 6
d809612b5f9c499cb2dc91fc3134b8e5,INZ,Grade 6
d924bd3a71c64484811082da98101ad3,INZ,Grade 6
821eabaac4564ea6a7df0b97b266ed32,INZ,Grade 6
e8bb27128d3947cbbc4e9777f0b7dbdb,INZ,Grade 6
93b2fbb5a4b544d59c03690937ac145c,INZ,Grade 6
d686a18f962447ca80a053efc3179019,INZ,Grade 4
167711723b5e400ebe5dabefa2a9d331,INZ,Grade 4
09e90ab16013499b8aad8dc74708ad8c,INZ,Grade 6
ae64395d6cf04ce7b8db38cc07809c98,INZ,Grade 4
b901d7ab42a747a7a656d9dd9bf61bba,INZ,Grade 6
f62e7123d2c64a80a0a5510a82cfb390,INZ,Grade 6
17cbf97cec1e4d3783e914f9bba18994,INZ,Grade 4
2119dd2a14814c7dbd2c00dbaacd1e68,INZ,Grade 4
d8a7ac7c50bf4486a46f04a7f133a513,INZ,Grade 4
b4be90cbe5094d6e9ac8aea2ed5c8e32,INZ,Grade 4
56628af91cb44243bea4bda361afaa64,INZ,Grade 4
d31a5c0746054a2a97321fca76fa8602,INZ,Grade 6
7113227630944ac2a680476406bc8151,INZ,Grade 6
75bfd3078c234abca3068517d9f4669e,INZ,Grade 4
ad9eb9dec8e04a268998ada53b2cf428,INZ,Grade 4
d08e606747d641b1bd0f64346f85a466,INZ,Grade 4
2ac081a8e30840a6bdfb2af23d1c8636,INZ,Grade 4
bf0bf2134ed74bd98ab74e7f91874310,INZ,Grade 4
ae6f902ad5574d8fbe8b92690bd4b02c,INZ,Grade 4
6fa9eecfe74547f49c9adf98262f25cd,INZ,Grade 4
d1b6b7252e574e1ebe6587beac5aa0de,INZ,Grade 4
d689e8c8d84f459fae3329ce15bee1f6,INZ,Grade 4
a7a0efedb0474d3287344c98eb1f6da3,INZ,Grade 4
3c38870844ea4fe8b93a40a648249f54,INZ,Grade 4
1052d3e8975545f1993068cf589f8f41,INZ,Grade 4
a134045cf5e74925a417a261ba8e8530,INZ,Grade 4
4645d632754a4302814eb2e240187fc1,INZ,Grade 4
059343f0988b489b90a6985c91140f84,INZ,Grade 4
8d434f84d46a4e88bfa664d7a7c855fb,INZ,Grade 4
9fc9c17e1b2141b6a842245f491e078e,INZ,Grade 4
34441d17accb46b683b2be590463b0b1,INZ,Grade 4
c1021942af8f4c748328da5728f9ec6f,INZ,Grade 4
fac8346d41814893a939afacd9d6049a,INZ,Grade 4
a269998454d14250892fe6a1df72b3a4,INZ,Grade 4
d309820229894703977df7b796014cb8,INZ,Grade 5
48aca95a6c78479abc754a9761bc9d92,INZ,Grade 5
b742304e31334cb6b8f4dda24acc61d7,INZ,Grade 5
4d3fe7fbb4894966b04690f0d9274960,INZ,Grade 5
f62fa36cc4304b2a9834309c953aa138,INZ,Grade 4
b8a7d3d2acea4a548e33d5850a168ef6,INZ,Grade 4
5d55e35d2ad34781b3bdb8f80afed55c,INZ,Grade 5
753afc4b18e04c3ba7054252e5ba9df4,INZ,Grade 5
9543e9a86026478da6956c8a6e47c394,INZ,Grade 5
323f056414804bffb7b4598063829a0d,INZ,Grade 5
48909c610c5b4a82971b160d0c757dc0,INZ,Grade 5
c0d3c2b829cd4ab78d697612ff85831e,INZ,Grade 5
9bd37566147c440faf7a8c75c51152f7,INZ,Grade 5
aa34c3e65a864af08d9386255a5e4916,INZ,Grade 4
63348f0b82034558b5b560a38d142811,INZ,Grade 5
6c4e0c8b3458404d9b2076902baa32aa,INZ,Grade 5
1698b494ddb643d086274a54046cc73d,INZ,Grade 5
33daa8d8498045cabb0a3e5ba5e76453,INZ,Grade 5
b002198eb106441aa9d0961b6032ebb9,INZ,Grade 5
cf6048a6d92b4284b1c0bc4c907ea9dc,INZ,Grade 5
7c9bd6b94cb24251bab6beae6a9606c0,INZ,Grade 5
bba57084b4734b94937444a8690977e0,INZ,Grade 5
d364e3c07e47465d81a1d6953c707a83,INZ,Grade 5
c648ea8d1e8c448683187dfc3beceea6,INZ,Grade 5
5c56929540ec4d58816f2f9f79b75cab,INZ,Grade 5
577fb93ba8e64404bc6abcef4f3efe5f,INZ,Grade 5
6e3d0e16afec40fba3e10d240cfcd2b4,INZ,Grade 5
d51ce79c1c35409c82723a48e84b5efa,INZ,Grade 5
420139731c424d19975eb8303fe749e0,INZ,Grade 5
ca2f9ba766e9488c875bfd3fd22280c6,INZ,Grade 5
3be550d36264438b97ecf69c259f990d,INZ,Grade 5
5f193777da7e48bb86081aa82375b420,INZ,Grade 5
80a16374f3464d51a57252bdf335c1dd,INZ,Grade 5
51dc4e25338e4a059094e537f96b3700,INZ,Grade 5
eb52c24185f34728a6d17bad3f7a714b,INZ,Grade 6
59b0ac3ef7db4f8aad6eea608746918b,INZ,Grade 6
710fd1061a7a47c08169ed6f2a8dae6a,INZ,Grade 6
5c6260e193d14dbcb09b98da4ea27ed0,INZ,Grade 6
1b39251e97954a55a9979836d426ea36,INZ,Grade 6
65d5b69c110040d3b2233bc993d0aac1,INZ,Grade 6
9f106e1c7a714e8f80ba07d517b34784,INZ,Grade 6
1ceecd3d2bcf4544a677c56569e11ae2,INZ,Grade 6
73e10c1b42364ed5809095b833e6e88b,INZ,Grade 6
e887ba807a7f4361ad2544ea92f03221,INZ,Grade 6
0cc5c67476b9481693d4a6dae8ba3328,INZ,Grade 6
e1f74740d6c0448784e360fecabe18bb,INZ,Grade 6
276bc4a0b7824c15af07c49b864917e7,INZ,Grade 6
202c27fc109c4452847c7011df354ce0,INZ,Grade 6
4f1c2386462d42dcb29c6443b2d6ff0a,INZ,Grade 6
d44cfdf7ef924318ab847f2122332b0f,INZ,Grade 6
80aaec5f9fcf475881935a9e5dace4ef,INZ,Grade 6
41fcb30b56f644278ac8639ebfb78d86,INZ,Grade 6
ad6ec330c47141649353b98e58118dba,INZ,Grade 6
ea5f7b7ecef44c58928f6f32cbb6fe44,INZ,Grade 6
6cca08e41e3a4f2489ee90fbddf25ac3,INZ,Grade 6
033d6a760efa4f9790c30e967b5e94dc,INZ,Grade 6
ae001de5c6024b23b095f0233249ea5c,INZ,Grade 6
3de514c319ea40dda4c4768fe08eed0b,INZ,Grade 6
3339250f2302435b9c5237e028576380,INZ,Grade 6
670fb62dc7c24b238aa17d4d3cc0ca95,INZ,Grade 6
3a22f48a32ae4c25a5b1138924707a50,INZ,Grade 6
ae9a1728da8044df82272ba205f5a2a0,INZ,Grade 6
f53087687a044170b43715d0396dc9bc,INZ,Grade 4
b24b1cae08db4d23af6a9797487a1299,INZ,Grade 6
34efb59442d74e0fa7cdc556d1bd1456,INZ,Grade 6
38b9cc7879e04777b95340972bfae15e,INZ,Grade 6
aa1a235deb794cc89ff925ed51d10b78,INZ,Grade 6
00abbe4b781c4b1fbee5e33e655f5d89,INZ,Grade 6
7d015295994e4ab1b420ac2428737088,INZ,Grade 6
1983a0e85fc4efcdc1165d2165859b82,INZ,Grade 4
f340360b875549a0badf212e74d25858,INZ,Grade 6
d663c4d27394f8cf5034b9ea2c1dbd10,INZ,Grade 4
e3fbbe5d19ee0092061b9befe3607f4b,INZ,Grade 4
01e2269db1f09c681e16f6a7de4550df,INZ,Grade 4
5b2c6eeb4345fb88bd94102c94046994,INZ,Grade 5
66c40442f16940ef8cb74fc850683d11,INZ,Grade 5
f9c3d08844466715843be0431885ba00,INZ,Grade 6
077a34737be549b1959ddb688c01c9e3,INZ,Grade 6
a18cda45a8f9d7f7d53174d313b6f15e,INZ,Grade 4
47c8bafe1045a963304749a4e4a653df,INZ,Grade 6
105a20a106664bcca21ccac510f1f2bd,INZ,Grade 6
7b1fce05dc5cb2fc24055510f3bc9e6b,INZ,Grade 4
f8eb533c24c343118acff3da1b995b97,INZ,Grade 5
5f8e0e7e2e001a1ca104f57745be9c77,INZ,Grade 4
330f684ada09dc509656f61318cbf98f,INZ,Grade 5
fdb8bff266d7a82ec8e0df49ee917a82,INZ,Grade 5
88b6b8b2662186ed74eb75989bbe759b,INZ,Grade 5
92cc227f0a6e9864df0acc82e8c6aa83,INZ,Grade 5
6261d41ba73c4eff8825f3cee5752db5,INZ,Grade 5
2ab1910b45404ca4bdf61d464192372d,INZ,Grade 6
fbdbdf9d550d48639eed186d7f608a15,INZ,Grade 4
ef960a3db2354cfdb7bd2c5effbdd982,INZ,Grade 6
468329fe89f7f40fff6717ef23d9b846,INZ,Grade 6
eb4e2a2dbc2dc7d1aca5ced189736aa6,INZ,Grade 6
d84ed4f274e78640e08c7f6f8383a1d9,INZ,Grade 5
30cdd74607aefaf84fcb91a27034dea4,INZ,Grade 6
2e06879bb27d75863ee07551d7d6b854,INZ,Grade 5
6b17f0387911c09f5684db51f423e1b6,INZ,Grade 4
6a498e498865a163dc375dc13ad0e12e,INZ,Grade 5
7674b48e1b4467c22b63c3add8d56a2f,INZ,Grade 5
b3ba8e81e2f66ff2bb9bc3f7cb13561f,INZ,Grade 5
98a9447dde5044d79a3819f131ad3331,INZ,Grade 6
3dd1dff506444210b91a3cd97dcdc687,INZ,Grade 5
64e0bc4f3f73d2b0c31a61d962b9c9bf,INZ,Grade 5
5aed05901d02455483f7331595f4d5be,INZ,Grade 6
963add43ab01ade866d2fa88ac38fd8d,INZ,Grade 5
d80b14d9dba448969604de92b4bdcf42,INZ,Grade 4
bc87e4f949015dd8ba614ebd1794c74c,INZ,Grade 5
91f5010c60874a749760903299da37e7,INZ,Grade 4
622d14ecfb36444f919717af8bcfb7c2,INZ,Grade 4
cb569578eaa8427493b4927165bafa46,INZ,Grade 4
ac4a412d0d1c4407bf509a8e3840aea6,INZ,Grade 4
d41930a2f47c411a8012c18798794443,INZ,Grade 6
5c1da513219cb05c2094b84edf0b72a4,INZ,Grade 6
3166e05dfe17e0c95cfb6064989cb28d,INZ,Grade 6
6161fa52749c452da6b54c39da880254,INZ,Grade 5
719d2838f06a1d04dc5034ad94631306,INZ,Grade 6
8b78d36115b64157be523b9b1f923745,INZ,Grade 4
7cff59545bde45a2866fa99c7b8c2120,INZ,Grade 4
ae1d9d60c9d935f97d145bbe2873b2e8,INZ,Grade 6
1c065810abe9481c91195ce098e3642b,INZ,Grade 5
c272da161915e021a3fcd6f1032a7864,INZ,Grade 6
9f5d452329384632fa29069fcea4efcc,INZ,Grade 6
8903512b988b4a67a83c7bb26a436823,INZ,Grade 5
632ea31af7da447fbd6086df6fec1bda,INZ,Grade 6
3d2e643dff35466ebe359c2ad287cdc4,INZ,Grade 5
af33a1b51ca5abef070e56c3092acb37,INZ,Grade 6
8c841189b55a4ab89fbacd93a4ab8706,INZ,Grade 5
1a6d6f29c7e66925b536f06281d234c8,INZ,Grade 6
e7f5689adad64f47aceb751784917480,INZ,Grade 4
0be4dd17bc9e48609623e5f9dd59386d,INZ,Grade 4
6fa21ea13a90b621fe76d5f8759f7818,INZ,Grade 4
b96bff55a1c14d55af6b815676b6f69e,INZ,Grade 5
e9778145aa2142a28a37b188bc829d41,INZ,Grade 6
8916469d8aa5419ea03c4e2dc87a1c90,INZ,Grade 4
e41eca22de3a4c20a9c90b03a9a53c3a,INZ,Grade 4
bb42093cf01a48748a91d9aae7bfbf7d,INZ,Grade 4
ec7176b112d74310a52784513cc5d5d2,INZ,Grade 5
2cff70d004b2494b9d92111cb9f7e79b,INZ,Grade 5
716a5cb94e514d36bb0ed9bb7065a966,INZ,Grade 6
dd8c5bbaeb274838a2e1425f3b53565d,INZ,Grade 4
8f1f4928bb914fc6905fc28738fab4b7,INZ,Grade 4
